event_id,timestamp,job_id,node_id,checkpoint_path,checkpoint_size_gb,duration_sec,status,error_type
ckpt-000566,2026-04-01T01:43:00Z,job-00001,gpu-node-07,/ckpt/team-16/job-00001/step-000566,128.4,52,success,
ckpt-000377,2026-04-01T01:51:00Z,job-00003,gpu-node-11,/ckpt/team-16/job-00003/step-000377,115.3,61,success,
ckpt-000378,2026-04-01T02:36:00Z,job-00003,gpu-node-11,/ckpt/team-16/job-00003/step-000378,171.2,44,success,
ckpt-000567,2026-04-01T02:43:00Z,job-00001,gpu-node-07,/ckpt/team-16/job-00001/step-000567,18.3,59,success,
ckpt-000379,2026-04-01T03:21:00Z,job-00003,gpu-node-11,/ckpt/team-16/job-00003/step-000379,57.6,48,success,
ckpt-000380,2026-04-01T04:06:00Z,job-00003,gpu-node-11,/ckpt/team-16/job-00003/step-000380,57.9,41,success,
ckpt-000381,2026-04-01T04:51:00Z,job-00003,gpu-node-11,/ckpt/team-16/job-00003/step-000381,114.6,45,success,
ckpt-000555,2026-04-01T05:15:00Z,job-00004,gpu-node-03,/ckpt/team-06/job-00004/step-000555,16.4,14,success,
ckpt-000556,2026-04-01T06:00:00Z,job-00004,gpu-node-03,/ckpt/team-06/job-00004/step-000556,147.7,49,success,
ckpt-000514,2026-04-01T08:53:00Z,job-00014,gpu-node-02,/ckpt/team-03/job-00014/step-000514,22.8,27,success,
ckpt-000515,2026-04-01T09:23:00Z,job-00014,gpu-node-02,/ckpt/team-03/job-00014/step-000515,35.6,58,success,
ckpt-000516,2026-04-01T09:53:00Z,job-00014,gpu-node-02,/ckpt/team-03/job-00014/step-000516,22.7,44,success,
ckpt-000517,2026-04-01T10:23:00Z,job-00014,gpu-node-02,/ckpt/team-03/job-00014/step-000517,86.6,66,success,
ckpt-000382,2026-04-01T16:18:00Z,job-00024,gpu-node-04,/ckpt/team-08/job-00024/step-000382,105.8,64,success,
ckpt-000383,2026-04-01T17:03:00Z,job-00024,gpu-node-04,/ckpt/team-08/job-00024/step-000383,110.0,67,success,
ckpt-000384,2026-04-01T17:48:00Z,job-00024,gpu-node-04,/ckpt/team-08/job-00024/step-000384,77.6,43,success,
ckpt-000466,2026-04-01T18:05:00Z,job-00032,gpu-node-01,/ckpt/team-23/job-00032/step-000466,57.1,46,success,
ckpt-000385,2026-04-01T18:33:00Z,job-00024,gpu-node-04,/ckpt/team-08/job-00024/step-000385,84.1,62,success,
ckpt-000467,2026-04-01T18:35:00Z,job-00032,gpu-node-01,/ckpt/team-23/job-00032/step-000467,111.7,10,success,
ckpt-000425,2026-04-01T18:48:00Z,job-00033,gpu-node-10,/ckpt/team-12/job-00033/step-000425,178.8,47,success,
